########## Testcase 0: Failed ##########
Expected Output: 
614708.00000

Your Output: 
9648-9190 1.00000
7651-8494 1.00000
7650-9764 1.00000
5538-7210 1.00000
5521-8450 1.00000
3689-8309 1.00000
1547-2201 1.00000
9702-5450 1.00000
8638-3660 1.00000
1445-8261 1.00000
9078-1389 1.00000
5388-6878 1.00000
1362-4287 1.00000
8462-1307 1.00000
1291-2449 1.00000
9883-5341 1.00000
7514-3474 1.00000
1273-6346 1.00000
9249-3447 1.00000
9960-3443 1.00000
1238-7122 1.00000
5093-3386 1.00000
1220-1846 1.00000
1186-6298 1.00000
5399-5312 1.00000
7094-1138 1.00000
6533-1096 1.00000
1086-6152 1.00000
1009-1182 1.00000
5157-9457 1.00000
8700-3192 1.00000
3138-7596 1.00000
905-7945 1.00000
895-5919 1.00000
2430-879 1.00000
2766-873 1.00000
824-3875 1.00000
7513-9039 1.00000
7462-8629 1.00000
6457-8802 1.00000
5583-5043 1.00000
768-5393 1.00000
751-4116 1.00000
707-6529 1.00000
6744-6437 1.00000
3480-2924 1.00000
659-8708 1.00000
6423-8180 1.00000
3942-2873 1.00000
610-4379 1.00000
4923-7349 1.00000
560-2556 1.00000
7005-512 1.00000
3203-477 1.00000
455-4206 1.00000
1724-427 1.00000
424-2117 1.00000
8246-6287 1.00000
9491-6281 1.00000
6504-4824 1.00000
2702-7116 1.00000
384-6394 1.00000
9211-2666 1.00000
2601-8367 1.00000
325-434 1.00000
2593-2622 1.00000
4670-283 1.00000
217-7313 1.00000
170-7219 1.00000
346-151 1.00000
2372-82 1.00000
9471-75 1.00000
75-4676 1.00000
7219-9613 1.00000
6628-6049 1.00000
6960-4580 1.00000
5326-4548 1.00000
2449-5222 1.00000
1103-59 1.00000
8-825 1.00000
4546-8288 1.00000
6473-4389 1.00000
5228-2276 1.00000
5160-2235 1.00000
4326-8018 1.00000
8146-4320 1.00000
2224-8412 1.00000
4406-2127 1.00000
4195-5452 1.00000
3516-2069 1.00000
3002-2018 1.00000
7043-7168 1.00000
6931-4110 1.00000
6437-2006 1.00000
1846-2562 1.00000
6928-8240 1.00000
5670-6784 1.00000
1753-7060 1.00000
7617-6891 1.00000
3824-9236 1.00000
5929-1611 1.00000
3138-1565 2.00000
5560-8723 2.00000
5553-9325 2.00000
9541-7765 2.00000
6856-6931 2.00000
1489-4031 2.00000
3656-8758 2.00000
1445-9863 2.00000
1409-3103 2.00000
7095-6722 2.00000
1376-1343 2.00000
8154-1338 2.00000
2206-1311 2.00000
2081-1238 2.00000
6099-1208 2.00000
8570-6698 2.00000
1184-1710 2.00000
9428-9788 2.00000
8664-8330 2.00000
8228-1128 2.00000
1123-1909 2.00000
1113-9410 2.00000
9792-9807 2.00000
3307-4965 2.00000
1214-1012 2.00000
3197-4971 2.00000
922-4602 2.00000
8120-892 2.00000
5130-8511 2.00000
7677-823 2.00000
816-3136 2.00000
7650-791 2.00000
775-3215 2.00000
2479-766 2.00000
8127-8116 2.00000
744-1778 2.00000
7400-6452 2.00000
2269-713 2.00000
714-1981 2.00000
7950-4989 2.00000
7933-6391 2.00000
4909-6991 2.00000
773-531 2.00000
8661-519 2.00000
8887-6361 2.00000
447-7369 2.00000
435-1450 2.00000
9224-4820 2.00000
412-9392 2.00000
2682-7242 2.00000
4778-6361 2.00000
6569-4737 2.00000
2596-9650 2.00000
8148-6266 2.00000
692-239 2.00000
6246-9378 2.00000
9065-6212 2.00000
8441-2498 2.00000
90-5389 2.00000
9232-2441 2.00000
9134-59 2.00000
8807-2441 2.00000
10-9921 2.00000
9295-8444 2.00000
5322-4528 2.00000
2378-4608 2.00000
6839-6063 2.00000
8074-4484 2.00000
4991-2346 2.00000
6060-8327 2.00000
8462-7959 2.00000
6786-4407 2.00000
